x1,x2,y
1.6243453636632417,-1.719394474619523,0
-0.6117564136500754,0.057120996082092076,0
-0.5281717522634557,-0.7995474906917599,0
-1.0729686221561705,-0.2915945955008327,0
0.8654076293246785,-0.25898285340053234,0
-2.3015386968802827,0.1892931975586576,0
1.74481176421648,-0.5637887345823027,1
-0.7612069008951028,0.08968640732259017,0
0.31903909605709857,-0.6011568006493835,0
-0.2493703754774101,0.5560735100773853,1
1.462107937044974,1.693809113288081,1
-2.060140709497654,0.19686977925029145,0
-0.3224172040135075,0.1698692553475717,0
-0.38405435466841564,-1.1640079711612021,0
1.1337694423354374,0.6933662256603845,1
-1.0998912673140309,-0.7580673285562323,0
-0.17242820755043575,-0.8088471964721285,0
-0.8778584179213718,0.5574394528580334,0
0.04221374671559283,0.18103874435787085,0
0.5828152137158222,1.1071754509490623,1
-1.1006191772129212,1.4428769284963092,1
1.1447237098396141,-0.5396815622024924,1
0.9015907205927955,0.12837699015594436,1
0.5024943389018682,1.7604151835753223,1
0.9008559492644118,0.9665392502290573,1
-0.6837278591743331,0.7130490503032691,1
-0.12289022551864817,1.3062060651354486,1
-0.9357694342590688,-0.604602969164376,0
-0.2678880796260159,0.6365834094146309,1
0.530355466738186,1.4092533893640082,1
-0.691660751725309,1.6209122856217475,1
-0.39675352685597737,-0.8061848173822241,0
-0.6871727001195994,-0.2516742076314244,0
-0.8452056414987196,0.3827151737243639,0
-0.671246130836819,-0.2889973430098159,0
-0.01266459891890136,-0.3918162398080484,0
-1.1173103486352778,0.684001328181953,1
0.23441569781709215,-0.35340998286701436,0
1.6598021771098705,-1.7879128911997157,0
0.7420441605773356,0.36184731583956825,1
-0.19183555236161492,-0.4244927905709274,0
-0.8876289640848363,-0.7315309817303334,0
-0.7471582937508376,-1.5657381506559054,0
1.6924546010277466,1.0138224669717055,1
0.05080775477602897,-2.2271126318500145,0
-0.6369956465693534,-1.6993336047222958,0
0.19091548466746602,-0.27584606256114336,1
2.100255136478842,1.2289555856506973,1
0.12015895248162915,1.3097059056826534,1
0.6172031097074192,-1.1549826349293644,0
0.3001703199558275,-0.17763219598355098,0
-0.35224984649351865,-1.5104563750875688,0
-1.1425181980221402,1.0112070637749084,0
-0.3493427224128775,-1.4765626605201803,0
-0.2088942333747781,-0.14319574500723764,1
0.5866231911821976,1.0329837789497511,1
0.8389834138745049,-0.22241402852990858,1
0.9311020813035573,1.4701603438257402,1
0.2855873252542588,-0.870008223190852,0
0.8851411642707281,0.36919046954687373,1
-0.7543979409966528,0.8532821858237332,1
1.2528681552332879,-0.13971173044107246,1
0.5129298204180088,1.3863142642463189,1
-0.29809283510271567,0.5481295846881931,1
0.48851814653749703,-1.6374495930083417,0
-0.07557171302105573,3.9586027040379634,1
1.131629387451427,0.6486436440906672,1
1.5198168164221988,0.10734329382358966,1
2.1855754065331614,-1.3988128186664763,1
-1.3964963354881377,0.08176781880561644,0
-1.4441138054295894,-0.45994283084068716,0
-0.5044658629464512,0.6443536660303223,1
0.16003706944783047,0.37167029121186534,1
0.8761689211162249,1.853009485069379,1
0.31563494724160523,0.14225137252631778,1
-2.022201215824003,0.5135054799885475,0
-0.3062040126283718,0.3724568515114425,1
0.8279746426072462,-0.14848980305939366,1
0.2300947353643834,-0.1834001973200239,0
0.7620111803120247,1.1010002026684818,1
-0.22232814261035927,0.7800271353386294,1
-0.20075806892999745,-0.62944160405378,0
0.1865613909882843,-1.1134361029729902,0
0.4100516472082563,-0.06741002494685439,1
0.19829972012676975,1.1614399816743937,1
0.11900864580745882,-0.027529386267978004,0
-0.6706622862890306,1.7464350892279725,1
0.3775637863209194,-0.7750702870734348,0
0.12182127099143693,0.14164053766580517,1
1.1294839079119197,-2.516303860965749,0
1.198917879901507,-0.5956678809102903,1
0.18515641748394385,-0.30912131864186215,0
-0.3752849500901142,0.5109377744920892,1
-0.6387304074542224,1.7106618386711354,1
0.4234943540641129,0.03494358936374005,1
0.07734006834855942,1.4539175816088175,1
